USER ID	FROM	TO	DATE
883	in a relationship	single	2012-07-13T17:40:02+0000
884	unset	married	2012-06-24T18:20:29+0000
885	unset	single	2012-07-01T12:41:33+0000
886	unset	in a relationship	2011-01-20T16:39:25+0000
887	unset	in a relationship	2009-11-24T01:19:50+0000
888	unset	married	2008-01-23T19:49:27+0000
889	unset	in a relationship	2010-11-26T22:34:13+0000
890	unset	in a relationship	2010-11-12T14:05:15+0000
890	it's complicated	in a relationship	2012-02-08T14:50:56+0000
890	unset	in a relationship	2012-05-02T13:54:53+0000
891	unset	single	2009-05-09T23:12:14+0000
892	unset	in a relationship	2009-07-22T14:03:58+0000
893	unset	married	2011-08-25T20:27:43+0000
894	unset	engaged	2012-04-11T15:41:58+0000
895	single	in a relationship	2012-12-02T15:10:59+0000
896	in a relationship	married	2009-10-13T19:06:37+0000
897	unset	in a relationship	2011-12-14T18:23:43+0000
898	unset	in a relationship	2012-10-16T21:41:14+0000
899	married	in a relationship	2012-08-10T06:31:57+0000
899	unset	in a relationship	2012-08-12T08:44:11+0000
900	unset	engaged	2011-11-15T19:57:09+0000
901	unset	single	2009-06-24T00:02:14+0000
902	unset	in a relationship	2010-12-30T10:37:16+0000
903	single	in a relationship	2011-07-25T18:35:29+0000
904	unset	engaged	2011-11-15T09:24:20+0000
905	unset	engaged	2012-09-07T18:45:32+0000
906	single	in a relationship	2011-11-18T23:00:42+0000
906	unset	in a relationship	2012-06-17T15:29:31+0000
907	unset	in a relationship	2012-06-17T17:05:32+0000
908	unset	in a relationship	2012-11-07T07:56:54+0000
909	in an open relationship	in a domestic partnership	2012-01-07T01:34:58+0000
910	unset	in a relationship	2010-01-02T18:30:20+0000
911	unset	in a relationship	2010-10-12T19:55:43+0000
912	unset	in a relationship	2011-02-23T15:59:59+0000
913	unset	married	2010-09-24T21:03:26+0000
914	in a relationship	single	2012-12-17T07:47:00+0000
915	unset	married	2011-03-09T13:54:20+0000
916	married	single	2011-05-03T21:47:42+0000
917	it's complicated	single	2008-12-16T00:55:29+0000
917	in a relationship	single	2010-10-17T17:04:52+0000
918	unset	married	2011-08-23T20:07:21+0000
919	engaged	in a relationship	2010-06-08T21:25:42+0000
919	unset	in a relationship	2011-06-07T15:48:01+0000
920	unset	in a relationship	2012-10-02T09:07:10+0000
921	unset	married	2011-04-26T13:45:56+0000
922	single	in a relationship	2012-01-22T21:27:39+0000
922	unset	in a relationship	2012-01-24T17:19:25+0000
923	it's complicated	in a relationship	2011-01-18T18:04:06+0000
924	unset	in a relationship and it's complicated	2010-04-20T03:57:14+0000
925	unset	married	2011-07-27T02:08:08+0000
926	unset	engaged	2011-07-24T13:51:25+0000
927	unset	in a relationship	2012-12-03T01:01:15+0000
928	unset	in a relationship	2011-03-13T20:45:09+0000
929	unset	in a relationship	2011-08-29T04:06:22+0000
930	in a relationship	single	2012-09-17T14:33:47+0000
931	engaged	married	2012-09-03T08:29:54+0000
932	in a relationship	single	2011-07-22T20:23:10+0000
933	single	in a relationship	2010-07-25T20:06:09+0000
933	unset	in a relationship	2012-12-03T19:57:05+0000
934	unset	married	2012-10-15T17:21:07+0000
935	unset	in a relationship	2012-11-06T21:37:24+0000
936	in a relationship	single	2012-06-19T12:02:35+0000
937	single	in a relationship	2012-11-13T16:41:42+0000
938	unset	single	2010-04-03T12:49:07+0000
939	single	engaged	2012-07-24T06:35:33+0000
940	unset	in a relationship	2011-06-17T08:35:25+0000
941	in a relationship	single	2012-08-26T19:47:59+0000
942	unset	in a relationship	2010-01-29T08:32:06+0000
943	unset	married	2010-01-12T19:23:23+0000
944	unset	in a relationship	2012-11-12T14:25:51+0000
945	unset	engaged	2011-12-27T21:18:49+0000
946	unset	single	2010-03-19T02:52:23+0000
946	it's complicated	single	2010-11-21T02:22:25+0000
947	unset	in a relationship	2012-11-21T10:49:29+0000
948	unset	single	2012-03-12T03:28:13+0000
949	single	in a relationship	2011-07-27T10:44:05+0000
949	unset	in a relationship	2012-10-23T20:19:22+0000
950	unset	engaged	2008-10-28T21:38:05+0000
951	unset	single	2010-07-07T09:28:53+0000
951	in a relationship	single	2011-12-19T23:16:25+0000
952	unset	in a relationship	2008-11-22T20:37:23+0000
952	single	in a relationship	2010-07-15T21:42:06+0000
952	unset	in a relationship	2010-09-26T22:08:45+0000
953	unset	in a relationship	2010-01-07T11:59:12+0000
954	unset	in a relationship	2012-09-04T14:27:06+0000
955	in a relationship	married	2012-09-11T08:35:16+0000
956	unset	in a relationship	2011-11-16T16:04:37+0000
957	it's complicated	in a relationship	2011-05-18T02:11:57+0000
958	single	it's complicated	2012-08-12T20:14:00+0000
959	unset	married	2012-01-15T17:43:50+0000
960	in a relationship	single	2010-12-06T22:15:43+0000
961	unset	in a relationship	2012-04-29T11:54:25+0000
962	it's complicated	single	2011-06-22T18:26:01+0000
963	unset	in a relationship	2011-01-18T16:17:05+0000
964	in a relationship	single	2011-11-08T15:06:36+0000
965	unset	married	2011-02-19T10:11:40+0000
966	single	in a relationship	2011-01-09T04:39:49+0000
967	unset	in a relationship	2011-05-19T06:37:42+0000
968	unset	engaged	2012-05-26T18:48:10+0000
969	unset	in a relationship	2011-10-04T19:25:00+0000
970	single	in a relationship	2010-08-25T16:05:56+0000
971	unset	in a relationship	2010-11-16T14:11:21+0000
972	it's complicated	single	2011-06-15T12:40:04+0000
972	unset	single	2012-01-07T17:29:59+0000
973	unset	single	2010-12-02T20:52:14+0000
973	in a relationship	single	2012-11-11T16:13:46+0000
974	unset	single	2010-04-27T18:18:27+0000
974	in a relationship	single	2011-01-07T11:50:29+0000
975	unset	married	2010-04-06T12:20:19+0000
976	unset	in a relationship	2012-09-17T13:55:22+0000
977	unset	single	2012-12-10T01:40:58+0000
978	unset	in a relationship	2008-09-23T21:09:15+0000
979	in a relationship	single	2012-02-24T13:05:59+0000
980	in an open relationship	single	2010-12-17T22:07:49+0000
980	in a relationship	single	2011-11-11T00:01:18+0000
981	unset	in a relationship	2012-08-06T21:38:40+0000
982	engaged	single	2012-11-01T19:15:37+0000
983	unset	married	2008-11-09T22:40:19+0000
984	unset	in a relationship	2012-10-07T16:25:20+0000
985	unset	in a relationship	2010-12-17T14:08:59+0000
986	in a relationship	engaged	2010-12-27T08:37:27+0000
986	unset	engaged	2012-09-17T08:43:44+0000
987	in a relationship	single	2012-06-03T21:39:50+0000
988	unset	in a relationship	2010-03-07T20:00:31+0000
989	unset	in a relationship	2012-06-16T14:17:00+0000
990	unset	in a relationship	2011-08-07T18:54:07+0000
991	single	in a relationship	2009-10-01T08:09:32+0000
992	in a relationship	single	2012-03-18T23:34:24+0000
993	in a relationship	single	2012-11-23T22:24:55+0000
994	unset	in a relationship	2010-07-04T19:55:08+0000
995	unset	in a relationship	2012-06-05T21:34:20+0000
996	unset	in a relationship	2012-12-11T22:57:17+0000
997	in a relationship	single	2012-02-06T00:17:37+0000
998	unset	in a relationship	2011-11-23T22:43:33+0000
998	single	in a relationship	2012-06-13T20:42:28+0000
999	unset	in a relationship	2010-10-31T09:15:04+0000
1000	unset	in a relationship	2010-05-21T12:47:24+0000
1001	unset	single	2007-11-17T20:27:51+0000
1002	it's complicated	single	2011-09-25T20:43:14+0000
1003	unset	single	2010-01-06T18:10:57+0000
1003	in a relationship	single	2012-07-28T16:14:34+0000
1004	unset	in a relationship	2012-06-07T09:16:36+0000
1005	single	in a relationship	2011-10-05T17:09:07+0000
1005	unset	in a relationship	2012-08-14T07:02:36+0000
1006	unset	married	2010-09-12T21:36:05+0000
1007	unset	married	2010-09-09T20:35:17+0000
1008	unset	single	2010-03-14T09:03:15+0000
1008	in a relationship	single	2011-11-06T17:25:48+0000
1009	unset	single	2010-03-19T18:54:58+0000
1009	in a relationship	single	2010-05-08T10:23:25+0000
1010	unset	married	2011-04-30T14:47:43+0000
1011	unset	in a relationship	2012-04-17T19:18:23+0000
1012	unset	in a relationship	2011-04-04T23:58:33+0000
1013	unset	in a relationship	2012-03-30T09:10:58+0000
1014	single	in a relationship	2011-01-01T12:45:25+0000
1014	unset	in a relationship	2011-01-29T02:19:25+0000
1015	unset	in a relationship	2012-11-04T20:49:27+0000
1016	it's complicated	engaged	2011-08-11T17:22:16+0000
1017	engaged	married	2011-07-27T09:03:23+0000
1018	unset	married	2011-05-21T12:22:59+0000
1019	in a relationship	single	2012-05-17T10:25:06+0000
1020	in a relationship	single	2009-12-30T11:30:38+0000
1021	unset	single	2010-12-07T15:10:14+0000
1022	unset	in a relationship	2011-04-04T18:32:55+0000
1023	in a relationship	single	2010-11-22T19:46:18+0000
1024	in a relationship	single	2010-12-14T00:53:21+0000
1025	unset	single	2011-10-17T17:03:34+0000
1026	unset	in a relationship	2010-10-03T18:40:43+0000
1026	single	in a relationship	2011-05-21T20:42:51+0000
1026	unset	in a relationship	2012-07-25T12:34:47+0000
1027	in a relationship	single	2012-07-01T10:54:32+0000
1028	unset	engaged	2011-04-14T09:06:28+0000
1029	unset	in a relationship	2011-01-30T22:27:48+0000
1030	unset	in a relationship	2012-09-29T10:31:26+0000
1031	unset	in a relationship	2012-08-31T18:32:49+0000
1032	unset	in a relationship	2012-09-18T19:46:27+0000
1033	unset	married	2010-11-28T13:41:20+0000
1034	single	in a relationship	2012-10-14T17:34:03+0000
1034	unset	in a relationship	2012-10-14T17:40:11+0000
1035	it's complicated	in a relationship	2010-04-02T12:02:01+0000
1036	unset	single	2011-12-06T12:34:18+0000
1037	in a relationship	single	2012-09-11T13:01:43+0000
1037	unset	single	2012-09-12T06:07:00+0000
1038	unset	single	2010-02-13T22:54:32+0000
1038	it's complicated	single	2012-01-29T16:28:10+0000
1039	in a relationship	single	2012-05-11T19:10:40+0000
1040	unset	married	2011-01-23T22:27:13+0000
1041	unset	married	2010-04-12T17:13:12+0000
1042	unset	in a relationship	2011-11-30T10:59:04+0000
1043	unset	single	2009-06-05T14:52:30+0000
1044	unset	single	2010-02-10T02:21:56+0000
1044	it's complicated	single	2010-07-25T19:29:38+0000
1045	unset	in a relationship	2012-11-02T18:38:22+0000
1046	unset	in a relationship	2012-03-31T20:45:51+0000
